323,511
124',588
121',14'
641,365
23,232
26,448
2'6,791
12'8,779
1141,21'
2'9,796
1'12,63
1'32,7''
473,327
925,12'
612,669
1148,711
333,323
4'5,5'9
577,735
315,635
1''2,5'
1158,4'3
388,885
746,796
7'9,672
929,868
224,191
679,883
939,581
442,453
38',511
136,67'
455,173
1253,423
1'19,546
1'94,764
224,555
293,834
611,278
636,844
89,7#
1'52,147
12'5,6'3
823,287
335,767
358,438
7'',275
1116,214
919,252
485,61
462,724
3'3,435
1223,621
487,738
73,227
1'57,431
667,859
965,831
1'94,549
211,143
1141,497
67,129
631,11
961,294
448,57
25,298
641,28'
216,764
13'4,318
636,443
569,679
979,679
792,7'9
398,739
562,7'9
517,746
1143,29'
1'32,271
698,469
718,585
584,739
495,287
441,8'3
1'71,561
2'8,777
972,232
249,385
629,74
584,36
7'4,719
922,837
321,96
85,29'
169,21'
897,215
626,836
8'6,1'3
1'47,642
915,317
976,542
912,7'9
246,65
121',84
987,127
741,231
723,478
#1,844
467,6'5
584,41'
282,565
338,36
922,7'3
47',38'
956,446
418,322
12'5,267
33,614
1'97,315
6'5,539
1284,325
1'64,45'
446,434
144,3'6
12'5,627
987,663
1133,59'
185,341
851,691
1148,376
7',6'3
345,271
1141,397
965,63
89',812
761,625
1'66,513
882,311
381,868
485,833
674,5'
323,663
975,319
517,148
1148,885
1'66,157
632,432
758,115
1'43,677
756,532
1'64,849
72',833
726,812
1118,52
733,47
823,6'4
1''1,271
216,1'1
323,767
55,184
838,86
72,413
84',38'
97,5'8
1'26,642
922,75'
465,233
1284,121
592,289
847,334
612,791
751,64'
766,885
64,385
1215,338
298,662
315,7'7
256,67
1261,91
162,457
319,767
187,717
93',383
7'5,8'3
726,3'6
#5,635
4'',7'5
487,511
797,341
561,187
1'2,779
262,61
354,513
549,6'3
244,21'
935,844
328,7'
249,735
1228,466
1228,684
1'58,2'6
43',32
1'17,168
584,82
1'7,161
938,329
51',418
3'',261
1136,267
793,633
843,289
1255,184
1'64,45
748,754
152,17'
155,144
162,631
1173,347
#5,7'7
43,616
1'44,891
#1,687
947,348
1246,61
726,261
91',7'5
126,329
6,318
249,159
952,232
63,467
769,579
1'21,318
1'37,65
1133,529
39',869
118,434
1174,224
1287,232
1'51,868
544,12'
259,868
869,385
952,456
88,464
26,224
4'5,681
621,614
12',7''
13'7,112
1'89,792
326,771
6',5'5
729,667
124',6'3
1223,19'
269,11
574,177
321,273
594,527
213,173
142,738
224,787
6'5,91
914,147
157,658
